"","0%","5%","10%","25%","50%","75%","90%","95%","100%","mean","chance_loss","chance_zero","chance_gain"
"y.NPV_dredge_check_buff","-269697"," -66405","-3.5e+04","  14433","  79055","169605","266886","339775","1077530"," 100520","0.2001","0","0.7999"
"y.NPV_dredge_check_nbuff","-103058"," -15543","-1.7e+03","  25504","  64384","113592","171228","209063"," 521746","  76245","0.1081","0","0.8919"
"y.NPV_dredge_ncheck_buff","-215409"," -46005","-2.4e+04","  14152","  74202","172938","276588","339636","1049658"," 103477","0.1855","0","0.8145"
"y.NPV_dredge_ncheck_nbuff","-104769"," -14938","-4.8e+03","  16498","  42600"," 71654","102576","123384"," 325888","  46446","0.1323","0","0.8677"
"y.NPV_ndredge_check_buff","-244910"," -66887","-4.4e+04","   1464","  67861","156757","259963","328810","1065492","  90031","0.2442","0","0.7558"
"y.NPV_ndredge_check_nbuff","-125558"," -31905","-2.3e+04","    472","  40267"," 83040","127185","154890"," 428167","  47038","0.2473","0","0.7527"
"y.NPV_ndredge_ncheck_buff","-213055"," -57158","-4.2e+04"," -18811","  49825","164088","266720","329795","1041736","  84122","0.3619","0","0.6381"
"y.cashflow_NPV_dredge_check_buff1","-406798","-300538","-2.8e+05","-251008","-207931","-89807","-63745","-54888","   5769","-183638","0.9998","0","0.0002"
"y.cashflow_NPV_dredge_check_buff2"," -32294","  -6943","-2.9e+03","   1633","   6598"," 12321"," 18241"," 22203","  58249","   7121","0.1718","0","0.8282"
"y.cashflow_NPV_dredge_check_buff3"," -36365","  -5213","-1.6e+03","   2739","   7805"," 13458"," 19239"," 23388","  60398","   8325","0.1340","0","0.8660"
"y.cashflow_NPV_dredge_check_buff4"," -36535","  -4409","-6.8e+02","   3519","   8771"," 14542"," 20630"," 24884","  63931","   9323","0.1139","0","0.8861"
"y.cashflow_NPV_dredge_check_buff5"," -31926","  -3397"," 3.2e+01","   4170","   9745"," 15623"," 21731"," 26079","  69029","  10274","0.0995","0","0.9005"
"y.cashflow_NPV_dredge_check_buff6"," -28647","  -1914"," 9.4e+02","   4727","  10365"," 16409"," 22757"," 27092","  71184","  11093","0.0782","0","0.9218"
"y.cashflow_NPV_dredge_check_buff7"," -29820","   -649"," 1.7e+03","   5516","  11309"," 17614"," 24113"," 28501","  62354","  12111","0.0587","0","0.9413"
"y.cashflow_NPV_dredge_check_buff8"," -20147","    352"," 2.3e+03","   6298","  12034"," 18346"," 24975"," 29200","  67014","  12888","0.0447","0","0.9553"
"y.cashflow_NPV_dredge_check_buff9"," -22507","    825"," 2.7e+03","   6776","  12934"," 19286"," 26025"," 30365","  61648","  13750","0.0348","0","0.9652"
"y.cashflow_NPV_dredge_check_buff10"," -17433","   1258"," 3.1e+03","   7118","  13313"," 19802"," 26667"," 31462","  68824","  14241","0.0288","0","0.9712"
"y.cashflow_NPV_dredge_check_buff11"," -14908","   1733"," 3.4e+03","   7603","  13847"," 20614"," 27802"," 32585","  75165","  14937","0.0226","0","0.9774"
"y.cashflow_NPV_dredge_check_buff12"," -15795","   2045"," 3.7e+03","   7809","  14406"," 21127"," 28447"," 33660","  77979","  15392","0.0177","0","0.9823"
"y.cashflow_NPV_dredge_check_buff13","  -9505","   2329"," 4.0e+03","   8238","  14808"," 21805"," 28964"," 33806","  88177","  15877","0.0118","0","0.9882"
"y.cashflow_NPV_dredge_check_buff14","  -9898","   2701"," 4.2e+03","   8449","  15179"," 22427"," 29696"," 34601"," 101926","  16368","0.0111","0","0.9889"
"y.cashflow_NPV_dredge_check_buff15","  -9082","   2753"," 4.4e+03","   8851","  15514"," 22732"," 30267"," 35328","  68905","  16667","0.0094","0","0.9906"
"y.cashflow_NPV_dredge_check_buff16","  -8315","   2928"," 4.6e+03","   9041","  15997"," 23234"," 30877"," 36228","  88738","  17072","0.0082","0","0.9918"
"y.cashflow_NPV_dredge_check_buff17"," -12800","   3031"," 4.7e+03","   9195","  16261"," 23621"," 31100"," 36403","  95899","  17313","0.0071","0","0.9929"
"y.cashflow_NPV_dredge_check_buff18","  -4806","   3114"," 4.8e+03","   9427","  16238"," 23670"," 31169"," 36112","  80675","  17387","0.0075","0","0.9925"
"y.cashflow_NPV_dredge_check_buff19","  -3616","   3065"," 4.8e+03","   9317","  16569"," 23785"," 31104"," 36443","  96546","  17554","0.0065","0","0.9935"
"y.cashflow_NPV_dredge_check_buff20","  -3754","   3116"," 4.7e+03","   9383","  16645"," 24037"," 31362"," 36773","  88502","  17679","0.0061","0","0.9939"
"y.cashflow_NPV_dredge_check_buff21","  -4352","   3105"," 4.7e+03","   9363","  16736"," 23871"," 31185"," 36289","  75961","  17561","0.0070","0","0.9930"
"y.cashflow_NPV_dredge_check_buff22","  -1507","   2950"," 4.6e+03","   9274","  16842"," 23986"," 31173"," 36063","  75689","  17578","0.0064","0","0.9936"
"y.cashflow_NPV_dredge_check_buff23","  -5727","   2872"," 4.6e+03","   9313","  16743"," 23969"," 31066"," 36075","  71738","  17520","0.0062","0","0.9938"
"y.cashflow_NPV_dredge_check_buff24","  -3986","   2826"," 4.5e+03","   9198","  16792"," 23918"," 31045"," 35721"," 108076","  17486","0.0049","0","0.9951"
"y.cashflow_NPV_dredge_check_buff25","  -3696","   2710"," 4.3e+03","   8960","  16660"," 23833"," 31102"," 35967","  82894","  17360","0.0064","0","0.9936"
"y.cashflow_NPV_dredge_check_buff26","  -2896","   2565"," 4.1e+03","   8697","  16869"," 24214"," 31127"," 35995","  78655","  17381","0.0057","0","0.9943"
"y.cashflow_NPV_dredge_check_buff27","  -1895","   2471"," 4.0e+03","   8568","  16652"," 23967"," 30877"," 35890","  81216","  17256","0.0067","0","0.9933"
"y.cashflow_NPV_dredge_check_buff28","  -2201","   2346"," 3.9e+03","   8415","  16500"," 23968"," 30888"," 35419","  73232","  17135","0.0056","0","0.9944"
"y.cashflow_NPV_dredge_check_buff29","  -1292","   2202"," 3.7e+03","   8101","  16512"," 23546"," 30477"," 35211","  80182","  16925","0.0053","0","0.9947"
"y.cashflow_NPV_dredge_check_buff30","   -898","   2047"," 3.5e+03","   7898","  16411"," 23567"," 30549"," 34773","  68528","  16802","0.0063","0","0.9937"
"y.cashflow_NPV_dredge_check_nbuff1","-120884"," -70702","-6.7e+04"," -61776"," -56603","-43742","-32849","-26628","  19615"," -52558","0.9987","0","0.0013"
"y.cashflow_NPV_dredge_check_nbuff2"," -43925","  -9743","-6.1e+03","   -265","   2184","  5389"," 11529"," 15563","  47612","   2499","0.2874","0","0.7126"
"y.cashflow_NPV_dredge_check_nbuff3"," -34876","  -8460","-5.1e+03","    230","   2977","  6379"," 12402"," 16438","  42857","   3409","0.2375","0","0.7625"
"y.cashflow_NPV_dredge_check_nbuff4"," -30871","  -7234","-4.2e+03","    927","   3611","  7462"," 13443"," 17340","  49397","   4256","0.2064","0","0.7936"
"y.cashflow_NPV_dredge_check_nbuff5"," -25291","  -6106","-3.1e+03","   1247","   4047","  8240"," 14016"," 18041","  54643","   4939","0.1822","0","0.8178"
"y.cashflow_NPV_dredge_check_nbuff6"," -42127","  -5327","-2.4e+03","   1527","   4345","  8632"," 14960"," 19058","  54954","   5379","0.1642","0","0.8358"
"y.cashflow_NPV_dredge_check_nbuff7"," -40742","  -3881","-1.0e+03","   1995","   4954","  9429"," 15121"," 18995","  57373","   6090","0.1330","0","0.8670"
"y.cashflow_NPV_dredge_check_nbuff8"," -27704","  -2584","-2.2e+02","   2377","   5403","  9850"," 15764"," 19958","  68846","   6622","0.1079","0","0.8921"
"y.cashflow_NPV_dredge_check_nbuff9"," -24921","  -1524"," 2.7e+02","   2650","   5645"," 10354"," 16212"," 20558","  55377","   7085","0.0882","0","0.9118"
"y.cashflow_NPV_dredge_check_nbuff10"," -17094","   -960"," 6.7e+02","   2862","   6013"," 10422"," 16286"," 20745","  58459","   7358","0.0745","0","0.9255"
"y.cashflow_NPV_dredge_check_nbuff11"," -27279","   -253"," 1.1e+03","   3178","   6059"," 10476"," 16329"," 20257","  57352","   7530","0.0580","0","0.9420"
"y.cashflow_NPV_dredge_check_nbuff12"," -27019","     63"," 1.4e+03","   3375","   6195"," 10473"," 16169"," 20271","  53418","   7632","0.0477","0","0.9523"
"y.cashflow_NPV_dredge_check_nbuff13"," -15430","    502"," 1.7e+03","   3545","   6315"," 10450"," 15700"," 19677","  57425","   7718","0.0351","0","0.9649"
"y.cashflow_NPV_dredge_check_nbuff14"," -16867","    681"," 1.9e+03","   3814","   6477"," 10567"," 15799"," 19783","  68439","   7863","0.0306","0","0.9694"
"y.cashflow_NPV_dredge_check_nbuff15"," -10091","    768"," 2.0e+03","   3946","   6639"," 10619"," 15545"," 19371","  48900","   7925","0.0270","0","0.9730"
"y.cashflow_NPV_dredge_check_nbuff16","  -8870","   1029"," 2.2e+03","   4036","   6750"," 10580"," 15750"," 19068","  49195","   8007","0.0245","0","0.9755"
"y.cashflow_NPV_dredge_check_nbuff17"," -13779","   1082"," 2.3e+03","   4186","   6935"," 10811"," 15543"," 19015","  60772","   8113","0.0218","0","0.9782"
"y.cashflow_NPV_dredge_check_nbuff18"," -19711","   1167"," 2.4e+03","   4221","   6920"," 10617"," 15119"," 18589","  52762","   8030","0.0226","0","0.9774"
"y.cashflow_NPV_dredge_check_nbuff19","  -3376","   1288"," 2.4e+03","   4199","   6993"," 10898"," 15144"," 18463","  72865","   8086","0.0211","0","0.9789"
"y.cashflow_NPV_dredge_check_nbuff20","  -2668","   1227"," 2.4e+03","   4179","   6967"," 10606"," 14845"," 17950","  51440","   7961","0.0188","0","0.9812"
"y.cashflow_NPV_dredge_check_nbuff21","  -4951","   1244"," 2.4e+03","   4157","   6888"," 10360"," 14446"," 17385","  52692","   7807","0.0188","0","0.9812"
"y.cashflow_NPV_dredge_check_nbuff22","  -7676","   1263"," 2.3e+03","   4039","   6790"," 10171"," 14012"," 16941","  44911","   7620","0.0209","0","0.9791"
"y.cashflow_NPV_dredge_check_nbuff23","  -2105","   1193"," 2.2e+03","   3925","   6639"," 10007"," 13855"," 16501","  52729","   7469","0.0193","0","0.9807"
"y.cashflow_NPV_dredge_check_nbuff24","  -3154","   1176"," 2.1e+03","   3879","   6503","  9755"," 13606"," 16119","  44932","   7296","0.0206","0","0.9794"
"y.cashflow_NPV_dredge_check_nbuff25","  -4582","   1097"," 2.0e+03","   3702","   6311","  9549"," 13070"," 15805","  35304","   7064","0.0187","0","0.9813"
"y.cashflow_NPV_dredge_check_nbuff26","  -2928","   1066"," 2.0e+03","   3584","   6101","  9238"," 12698"," 15041","  36625","   6832","0.0195","0","0.9805"
"y.cashflow_NPV_dredge_check_nbuff27","  -2108","   1002"," 1.8e+03","   3470","   5899","  8958"," 12184"," 14681","  42030","   6607","0.0195","0","0.9805"
"y.cashflow_NPV_dredge_check_nbuff28","  -1473","    957"," 1.7e+03","   3267","   5750","  8716"," 11966"," 14109","  39315","   6390","0.0183","0","0.9817"
"y.cashflow_NPV_dredge_check_nbuff29","  -3159","    843"," 1.6e+03","   3138","   5516","  8293"," 11432"," 13523","  31732","   6104","0.0188","0","0.9812"
"y.cashflow_NPV_dredge_check_nbuff30","  -1815","    837"," 1.5e+03","   2961","   5297","  8037"," 10935"," 13042","  29540","   5864","0.0186","0","0.9814"
"y.cashflow_NPV_dredge_ncheck_buff1","-350424","-259575","-2.4e+05","-210054","-169839","-47507","-27419","-15896","  19830","-144443","0.9946","0","0.0054"
"y.cashflow_NPV_dredge_ncheck_buff2"," -39410","  -6763","-2.6e+03","   1646","   6620"," 12278"," 18208"," 22276","  64033","   7185","0.1666","0","0.8334"
"y.cashflow_NPV_dredge_ncheck_buff3"," -33663","  -5668","-2.1e+03","   2393","   7827"," 13431"," 19406"," 23290","  53726","   8165","0.1492","0","0.8508"
"y.cashflow_NPV_dredge_ncheck_buff4"," -53872","  -5097","-1.2e+03","   2887","   8607"," 14625"," 20627"," 24706","  63493","   9038","0.1304","0","0.8696"
"y.cashflow_NPV_dredge_ncheck_buff5"," -29825","  -4132","-6.3e+02","   3036","   9174"," 15228"," 21600"," 26046","  62773","   9674","0.1185","0","0.8815"
"y.cashflow_NPV_dredge_ncheck_buff6"," -27381","  -3432","-2.0e+02","   3196","   9717"," 16052"," 22489"," 26803","  70273","  10265","0.1084","0","0.8916"
"y.cashflow_NPV_dredge_ncheck_buff7"," -37038","  -2002"," 1.8e+02","   3797","  10442"," 16796"," 23261"," 28101","  57926","  11050","0.0922","0","0.9078"
"y.cashflow_NPV_dredge_ncheck_buff8"," -20603","  -1301"," 5.6e+02","   4016","  10946"," 17523"," 23984"," 28511","  76622","  11589","0.0784","0","0.9216"
"y.cashflow_NPV_dredge_ncheck_buff9"," -22372","   -563"," 9.4e+02","   4314","  11439"," 18054"," 24882"," 29536","  60572","  12130","0.0659","0","0.9341"
"y.cashflow_NPV_dredge_ncheck_buff10"," -27082","   -335"," 1.1e+03","   4595","  12016"," 18661"," 25293"," 29837","  69353","  12596","0.0605","0","0.9395"
"y.cashflow_NPV_dredge_ncheck_buff11"," -19632","    -22"," 1.4e+03","   4820","  12453"," 19388"," 26486"," 31066","  74444","  13201","0.0512","0","0.9488"
"y.cashflow_NPV_dredge_ncheck_buff12"," -18245","    103"," 1.5e+03","   4874","  12979"," 19924"," 26845"," 31704","  70228","  13537","0.0451","0","0.9549"
"y.cashflow_NPV_dredge_ncheck_buff13"," -11778","    238"," 1.8e+03","   4975","  13302"," 20121"," 26941"," 31786","  75767","  13819","0.0395","0","0.9605"
"y.cashflow_NPV_dredge_ncheck_buff14","  -9735","    319"," 1.9e+03","   5015","  13527"," 20510"," 27507"," 32717","  73558","  14102","0.0384","0","0.9616"
"y.cashflow_NPV_dredge_ncheck_buff15"," -15727","    441"," 2.0e+03","   5015","  13740"," 20895"," 27738"," 32295","  74409","  14229","0.0331","0","0.9669"
"y.cashflow_NPV_dredge_ncheck_buff16"," -15794","    512"," 2.0e+03","   5028","  14020"," 21123"," 28177"," 32664","  74306","  14443","0.0305","0","0.9695"
"y.cashflow_NPV_dredge_ncheck_buff17"," -22710","    472"," 2.1e+03","   4967","  14342"," 21363"," 28390"," 32965","  75653","  14578","0.0332","0","0.9668"
"y.cashflow_NPV_dredge_ncheck_buff18","  -4660","    518"," 2.1e+03","   4842","  14447"," 21453"," 28194"," 32618","  68712","  14592","0.0318","0","0.9682"
"y.cashflow_NPV_dredge_ncheck_buff19","  -6721","    570"," 2.0e+03","   4667","  14672"," 21721"," 28281"," 32880","  87035","  14727","0.0294","0","0.9706"
"y.cashflow_NPV_dredge_ncheck_buff20","  -5966","    508"," 2.0e+03","   4619","  14795"," 21764"," 28388"," 32986","  74391","  14739","0.0264","0","0.9736"
"y.cashflow_NPV_dredge_ncheck_buff21","  -3093","    547"," 2.0e+03","   4292","  15000"," 21744"," 28319"," 32929","  70106","  14732","0.0277","0","0.9723"
"y.cashflow_NPV_dredge_ncheck_buff22","  -2229","    477"," 1.9e+03","   4154","  15140"," 22072"," 28421"," 32722","  72305","  14779","0.0294","0","0.9706"
"y.cashflow_NPV_dredge_ncheck_buff23","  -3472","    458"," 1.8e+03","   4000","  15152"," 22015"," 28293"," 32411","  72610","  14723","0.0293","0","0.9707"
"y.cashflow_NPV_dredge_ncheck_buff24","  -3672","    553"," 1.7e+03","   3808","  15233"," 21936"," 28126"," 32224","  68839","  14715","0.0257","0","0.9743"
"y.cashflow_NPV_dredge_ncheck_buff25","  -2016","    470"," 1.6e+03","   3554","  15117"," 21992"," 28310"," 32473","  76216","  14627","0.0299","0","0.9701"
"y.cashflow_NPV_dredge_ncheck_buff26","  -1845","    417"," 1.5e+03","   3398","  15237"," 22027"," 28169"," 32240","  73960","  14600","0.0270","0","0.9730"
"y.cashflow_NPV_dredge_ncheck_buff27","  -2010","    421"," 1.4e+03","   3236","  15246"," 22043"," 28151"," 32094","  63413","  14541","0.0281","0","0.9719"
"y.cashflow_NPV_dredge_ncheck_buff28","  -2105","    385"," 1.4e+03","   3085","  15122"," 22030"," 28139"," 32123","  71060","  14465","0.0274","0","0.9726"
"y.cashflow_NPV_dredge_ncheck_buff29","  -2491","    317"," 1.3e+03","   2853","  15187"," 21666"," 27846"," 31803","  82506","  14320","0.0268","0","0.9732"
"y.cashflow_NPV_dredge_ncheck_buff30","  -2221","    356"," 1.2e+03","   2700","  15104"," 21711"," 27660"," 31664","  71917","  14213","0.0290","0","0.9710"
"y.cashflow_NPV_dredge_ncheck_nbuff1"," -55164"," -26595","-2.3e+04"," -17001"," -15048"," -9547"," -1347","  1114","  41119"," -13394","0.9280","0","0.0720"
"y.cashflow_NPV_dredge_ncheck_nbuff2"," -33843"," -10280","-6.6e+03","   -374","   1918","  5112"," 11322"," 15277","  53103","   2234","0.2978","0","0.7022"
"y.cashflow_NPV_dredge_ncheck_nbuff3"," -38797","  -9403","-6.0e+03","   -311","   2404","  5771"," 11846"," 15886","  54011","   2721","0.2814","0","0.7186"
"y.cashflow_NPV_dredge_ncheck_nbuff4"," -56506","  -8459","-5.2e+03","   -159","   2601","  6251"," 12096"," 16120","  41784","   3122","0.2662","0","0.7338"
"y.cashflow_NPV_dredge_ncheck_nbuff5"," -38470","  -7746","-4.8e+03","    -77","   2525","  6315"," 11951"," 15931","  65250","   3188","0.2586","0","0.7414"
"y.cashflow_NPV_dredge_ncheck_nbuff6"," -31422","  -7110","-4.0e+03","      3","   2330","  5699"," 11102"," 14947","  42940","   3039","0.2495","0","0.7505"
"y.cashflow_NPV_dredge_ncheck_nbuff7"," -31210","  -6403","-3.0e+03","    172","   2419","  5603"," 10777"," 14431","  45428","   3161","0.2317","0","0.7683"
"y.cashflow_NPV_dredge_ncheck_nbuff8"," -27074","  -5156","-2.3e+03","    399","   2555","  5457"," 10364"," 13953","  50598","   3297","0.2116","0","0.7884"
"y.cashflow_NPV_dredge_ncheck_nbuff9"," -29377","  -3981","-1.6e+03","    606","   2655","  5482","  9993"," 13164","  41603","   3409","0.1902","0","0.8098"
"y.cashflow_NPV_dredge_ncheck_nbuff10"," -26688","  -3169","-1.0e+03","    794","   2759","  5299","  9497"," 12803","  41472","   3463","0.1685","0","0.8315"
"y.cashflow_NPV_dredge_ncheck_nbuff11"," -30247","  -2115","-5.5e+02","    998","   2945","  5330","  9079"," 12324","  37827","   3605","0.1499","0","0.8501"
