"","0%","5%","10%","25%","50%","75%","90%","95%","100%","mean","chance_loss","chance_zero","chance_gain"
"y.cashflow_NPV_dredge_ncheck_nbuff12"," -24561","  -1532","-3.1e+02","   1148","   2983","  5316","  8571"," 11482","  46209","   3615","0.1329","0","0.8671"
"y.cashflow_NPV_dredge_ncheck_nbuff13"," -17492","   -963","-1.9e+02","   1271","   3039","  5167","  8120"," 10744","  32197","   3607","0.1244","0","0.8756"
"y.cashflow_NPV_dredge_ncheck_nbuff14"," -17705","   -667","-8.6e+01","   1429","   3150","  5209","  8028"," 10276","  32487","   3677","0.1134","0","0.8866"
"y.cashflow_NPV_dredge_ncheck_nbuff15"," -14472","   -562","-3.7e+01","   1512","   3191","  5132","  7533","  9515","  29129","   3590","0.1060","0","0.8940"
"y.cashflow_NPV_dredge_ncheck_nbuff16"," -11235","   -405"," 8.6e+00","   1561","   3174","  5053","  7235","  9114","  27432","   3549","0.0988","0","0.9012"
"y.cashflow_NPV_dredge_ncheck_nbuff17"," -14365","   -320"," 3.0e+01","   1624","   3187","  4919","  7042","  8757","  25965","   3491","0.0940","0","0.9060"
"y.cashflow_NPV_dredge_ncheck_nbuff18"," -18020","   -308"," 3.5e+01","   1635","   3136","  4820","  6654","  8150","  31054","   3381","0.0930","0","0.9070"
"y.cashflow_NPV_dredge_ncheck_nbuff19","  -6904","   -271"," 4.4e+01","   1611","   3071","  4649","  6489","  7743","  20790","   3281","0.0896","0","0.9104"
"y.cashflow_NPV_dredge_ncheck_nbuff20","  -6951","   -222"," 5.4e+01","   1616","   2976","  4439","  6195","  7471","  25922","   3170","0.0879","0","0.9121"
"y.cashflow_NPV_dredge_ncheck_nbuff21","  -4766","   -216"," 5.3e+01","   1563","   2863","  4237","  5819","  7052","  19552","   3015","0.0888","0","0.9112"
"y.cashflow_NPV_dredge_ncheck_nbuff22","  -5507","   -204"," 4.5e+01","   1517","   2753","  4093","  5600","  6703","  20623","   2908","0.0898","0","0.9102"
"y.cashflow_NPV_dredge_ncheck_nbuff23","  -6439","   -176"," 5.8e+01","   1454","   2629","  3887","  5320","  6323","  18652","   2755","0.0856","0","0.9144"
"y.cashflow_NPV_dredge_ncheck_nbuff24","  -3592","   -163"," 5.7e+01","   1405","   2500","  3690","  4988","  6054","  19227","   2622","0.0851","0","0.9149"
"y.cashflow_NPV_dredge_ncheck_nbuff25","  -3340","   -159"," 5.0e+01","   1289","   2346","  3488","  4826","  5779","  17730","   2482","0.0862","0","0.9138"
"y.cashflow_NPV_dredge_ncheck_nbuff26","  -2726","   -137"," 5.7e+01","   1222","   2233","  3293","  4536","  5321","  15046","   2347","0.0825","0","0.9175"
"y.cashflow_NPV_dredge_ncheck_nbuff27","  -2686","   -131"," 4.4e+01","   1168","   2112","  3124","  4274","  5153","  12326","   2212","0.0839","0","0.9161"
"y.cashflow_NPV_dredge_ncheck_nbuff28","  -2224","   -125"," 5.1e+01","   1099","   1988","  2963","  4008","  4837","  13522","   2099","0.0852","0","0.9148"
"y.cashflow_NPV_dredge_ncheck_nbuff29","  -4061","   -116"," 4.7e+01","    993","   1846","  2757","  3748","  4515","  12147","   1951","0.0850","0","0.9150"
"y.cashflow_NPV_dredge_ncheck_nbuff30","  -3325","   -128"," 2.9e+01","    924","   1743","  2616","  3529","  4216","  10855","   1832","0.0896","0","0.9104"
"y.cashflow_NPV_ndredge_check_buff1","-384280","-285961","-2.7e+05","-235955","-194172","-75214","-49856","-41303","  12281","-169631","0.9991","0","0.0009"
"y.cashflow_NPV_ndredge_check_buff2"," -59901","  -6999","-3.1e+03","   1073","   6388"," 12078"," 18063"," 22236","  63436","   6882","0.1982","0","0.8018"
"y.cashflow_NPV_ndredge_check_buff3"," -43056","  -6068","-2.3e+03","   2049","   7541"," 13319"," 19219"," 23246","  60856","   7911","0.1606","0","0.8394"
"y.cashflow_NPV_ndredge_check_buff4"," -35530","  -4915","-1.2e+03","   2902","   8386"," 14445"," 20422"," 24747","  64323","   8934","0.1358","0","0.8642"
"y.cashflow_NPV_ndredge_check_buff5"," -26613","  -4029","-5.5e+02","   3511","   9326"," 15496"," 21444"," 25714","  70210","   9864","0.1183","0","0.8817"
"y.cashflow_NPV_ndredge_check_buff6"," -25039","  -2980","-6.4e+01","   3926","   9833"," 16036"," 22455"," 26464","  72167","  10462","0.1030","0","0.8970"
"y.cashflow_NPV_ndredge_check_buff7"," -27039","  -1478"," 4.3e+02","   4644","  10662"," 17003"," 23414"," 27934","  59182","  11394","0.0827","0","0.9173"
"y.cashflow_NPV_ndredge_check_buff8"," -24961","   -879"," 6.3e+02","   4823","  11047"," 17522"," 24041"," 28140","  76246","  11790","0.0744","0","0.9256"
"y.cashflow_NPV_ndredge_check_buff9"," -18609","   -427"," 1.0e+03","   5068","  11875"," 18504"," 25227"," 29746","  59820","  12564","0.0635","0","0.9365"
"y.cashflow_NPV_ndredge_check_buff10"," -33652","   -352"," 1.2e+03","   5390","  12333"," 19039"," 25677"," 30188","  71159","  13008","0.0619","0","0.9381"
"y.cashflow_NPV_ndredge_check_buff11"," -17167","    -47"," 1.5e+03","   5899","  12864"," 19745"," 26583"," 31548","  75724","  13653","0.0524","0","0.9476"
"y.cashflow_NPV_ndredge_check_buff12"," -16947","     50"," 1.9e+03","   6246","  13312"," 20464"," 27525"," 32189","  70268","  14170","0.0474","0","0.9526"
"y.cashflow_NPV_ndredge_check_buff13"," -14713","    104"," 2.2e+03","   6571","  13699"," 20607"," 27730"," 32468","  75143","  14506","0.0441","0","0.9559"
"y.cashflow_NPV_ndredge_check_buff14"," -12265","    229"," 2.4e+03","   6841","  14027"," 21092"," 28321"," 33491","  93331","  14902","0.0383","0","0.9617"
"y.cashflow_NPV_ndredge_check_buff15"," -11663","    206"," 2.6e+03","   7010","  14341"," 21524"," 28777"," 33386","  75164","  15157","0.0384","0","0.9616"
"y.cashflow_NPV_ndredge_check_buff16","  -9561","    235"," 2.7e+03","   7112","  14437"," 21627"," 28967"," 34078","  72238","  15339","0.0385","0","0.9615"
"y.cashflow_NPV_ndredge_check_buff17","  -8975","    263"," 2.8e+03","   7338","  14836"," 21942"," 29204"," 33795","  78897","  15579","0.0372","0","0.9628"
"y.cashflow_NPV_ndredge_check_buff18","  -6377","    311"," 2.8e+03","   7278","  15037"," 21982"," 29066"," 34132","  75940","  15589","0.0334","0","0.9666"
"y.cashflow_NPV_ndredge_check_buff19","  -7722","    239"," 2.9e+03","   7263","  15240"," 22162"," 29155"," 34269","  95646","  15730","0.0349","0","0.9651"
"y.cashflow_NPV_ndredge_check_buff20","  -5113","    214"," 2.9e+03","   7232","  15329"," 22435"," 29384"," 34427","  71371","  15824","0.0356","0","0.9644"
"y.cashflow_NPV_ndredge_check_buff21","  -5410","    198"," 3.0e+03","   7177","  15402"," 22438"," 29472"," 34132","  73505","  15795","0.0357","0","0.9643"
"y.cashflow_NPV_ndredge_check_buff22","  -2935","    177"," 2.8e+03","   7015","  15467"," 22521"," 29266"," 34018","  74644","  15791","0.0358","0","0.9642"
"y.cashflow_NPV_ndredge_check_buff23","  -3450","    179"," 2.9e+03","   6854","  15389"," 22648"," 29270"," 34040","  79744","  15778","0.0366","0","0.9634"
"y.cashflow_NPV_ndredge_check_buff24","  -3469","    165"," 2.8e+03","   6696","  15601"," 22716"," 29181"," 33549","  68893","  15762","0.0364","0","0.9636"
"y.cashflow_NPV_ndredge_check_buff25","  -3053","    139"," 2.7e+03","   6440","  15549"," 22416"," 29359"," 33553","  69657","  15668","0.0365","0","0.9635"
"y.cashflow_NPV_ndredge_check_buff26","  -4198","    150"," 2.6e+03","   6287","  15675"," 22644"," 29218"," 33668","  72279","  15654","0.0310","0","0.9690"
"y.cashflow_NPV_ndredge_check_buff27","  -2328","    143"," 2.4e+03","   6045","  15679"," 22580"," 29132"," 33622","  75964","  15571","0.0350","0","0.9650"
"y.cashflow_NPV_ndredge_check_buff28","  -2039","    122"," 2.4e+03","   5827","  15578"," 22577"," 29014"," 33309","  68644","  15490","0.0342","0","0.9658"
"y.cashflow_NPV_ndredge_check_buff29","  -2046","    147"," 2.3e+03","   5489","  15539"," 22345"," 28877"," 33229","  73313","  15324","0.0316","0","0.9684"
"y.cashflow_NPV_ndredge_check_buff30","  -2611","    123"," 2.1e+03","   5287","  15627"," 22281"," 28758"," 32853","  65457","  15221","0.0360","0","0.9640"
"y.cashflow_NPV_ndredge_check_nbuff1"," -90888"," -55372","-5.1e+04"," -46516"," -42408","-32422","-19843","-16134","  28298"," -38909","0.9914","0","0.0086"
"y.cashflow_NPV_ndredge_check_nbuff2"," -52666"," -10568","-7.1e+03","   -737","   1314","  4617"," 10830"," 14815","  52592","   1702","0.3720","0","0.6280"
"y.cashflow_NPV_ndredge_check_nbuff3"," -39421","  -9286","-5.9e+03","   -483","   2130","  5514"," 11416"," 15265","  53968","   2510","0.3020","0","0.6980"
"y.cashflow_NPV_ndredge_check_nbuff4"," -49348","  -8175","-5.1e+03","   -128","   2794","  6476"," 12181"," 16205","  42714","   3276","0.2650","0","0.7350"
"y.cashflow_NPV_ndredge_check_nbuff5"," -32461","  -7630","-4.3e+03","     25","   3110","  7075"," 12717"," 16666","  64464","   3761","0.2478","0","0.7522"
"y.cashflow_NPV_ndredge_check_nbuff6"," -39244","  -6399","-3.3e+03","    187","   3395","  7293"," 13149"," 17320","  48305","   4143","0.2279","0","0.7721"
"y.cashflow_NPV_ndredge_check_nbuff7"," -28099","  -5324","-2.4e+03","    375","   3439","  7467"," 13072"," 16908","  53342","   4371","0.2109","0","0.7891"
"y.cashflow_NPV_ndredge_check_nbuff8"," -27051","  -4621","-1.8e+03","    554","   3391","  7160"," 12308"," 16271","  51381","   4319","0.1929","0","0.8071"
"y.cashflow_NPV_ndredge_check_nbuff9"," -21044","  -3454","-1.2e+03","    726","   3481","  7149"," 12327"," 16053","  44613","   4519","0.1776","0","0.8224"
"y.cashflow_NPV_ndredge_check_nbuff10"," -27679","  -2660","-8.6e+02","    796","   3699","  7275"," 12375"," 15743","  47545","   4679","0.1721","0","0.8279"
"y.cashflow_NPV_ndredge_check_nbuff11"," -21834","  -1723","-4.7e+02","   1119","   3994","  7419"," 12070"," 15784","  51922","   4916","0.1472","0","0.8528"
"y.cashflow_NPV_ndredge_check_nbuff12"," -19028","  -1236","-2.7e+02","   1377","   4230","  7570"," 12094"," 15500","  46011","   5117","0.1337","0","0.8663"
"y.cashflow_NPV_ndredge_check_nbuff13"," -18458","   -851","-1.9e+02","   1538","   4339","  7684"," 11879"," 15333","  45502","   5220","0.1272","0","0.8728"
"y.cashflow_NPV_ndredge_check_nbuff14"," -21601","   -650","-1.3e+02","   1643","   4567","  7828"," 11880"," 15034","  60344","   5343","0.1203","0","0.8797"
"y.cashflow_NPV_ndredge_check_nbuff15"," -13196","   -633","-8.2e+01","   1856","   4730","  7724"," 11410"," 14439","  40214","   5305","0.1141","0","0.8859"
"y.cashflow_NPV_ndredge_check_nbuff16"," -12489","   -473","-5.4e+01","   1936","   4801","  7742"," 11369"," 14185","  40188","   5373","0.1100","0","0.8900"
"y.cashflow_NPV_ndredge_check_nbuff17","  -9200","   -450","-5.3e+01","   2058","   4916","  7791"," 11292"," 13871","  40520","   5393","0.1114","0","0.8886"
"y.cashflow_NPV_ndredge_check_nbuff18"," -25832","   -392","-3.7e+01","   2051","   4877","  7634"," 10809"," 13210","  38956","   5268","0.1078","0","0.8922"
"y.cashflow_NPV_ndredge_check_nbuff19","  -9178","   -322","-1.5e+01","   2097","   4913","  7668"," 10673"," 13010","  44886","   5271","0.1047","0","0.8953"
"y.cashflow_NPV_ndredge_check_nbuff20","  -5324","   -331","-3.5e+01","   2169","   4908","  7508"," 10456"," 12437","  48996","   5170","0.1095","0","0.8905"
"y.cashflow_NPV_ndredge_check_nbuff21","  -6122","   -264","-3.9e+00","   2186","   4836","  7346"," 10109"," 12006","  31007","   5042","0.1009","0","0.8991"
"y.cashflow_NPV_ndredge_check_nbuff22","  -5990","   -282","-1.7e+01","   2114","   4739","  7168","  9730"," 11639","  35202","   4911","0.1048","0","0.8952"
"y.cashflow_NPV_ndredge_check_nbuff23","  -6206","   -263","-3.0e+01","   2047","   4620","  6959","  9588"," 11354","  37630","   4797","0.1083","0","0.8917"
"y.cashflow_NPV_ndredge_check_nbuff24","  -4061","   -234","-2.9e+01","   2065","   4508","  6699","  9273"," 11135","  29480","   4640","0.1092","0","0.8908"
"y.cashflow_NPV_ndredge_check_nbuff25","  -6219","   -202","-2.4e+01","   1962","   4314","  6496","  8881"," 10534","  25274","   4468","0.1071","0","0.8929"
"y.cashflow_NPV_ndredge_check_nbuff26","  -9467","   -175","-1.6e+00","   1905","   4127","  6234","  8578"," 10117","  27535","   4290","0.1005","0","0.8995"
"y.cashflow_NPV_ndredge_check_nbuff27","  -2487","   -202","-2.1e+01","   1820","   3973","  5980","  8149","  9764","  27252","   4111","0.1090","0","0.8910"
"y.cashflow_NPV_ndredge_check_nbuff28","  -3333","   -163","-9.9e+00","   1727","   3800","  5785","  7825","  9366","  19407","   3947","0.1045","0","0.8955"
"y.cashflow_NPV_ndredge_check_nbuff29","  -2936","   -169","-1.5e+01","   1625","   3651","  5467","  7507","  8827","  21257","   3761","0.1056","0","0.8944"
"y.cashflow_NPV_ndredge_check_nbuff30","  -3807","   -174","-2.0e+01","   1561","   3471","  5242","  7123","  8451","  18704","   3583","0.1076","0","0.8924"
"y.cashflow_NPV_ndredge_ncheck_buff1","-339489","-244986","-2.3e+05","-195348","-155823","-33454","-14839","  -356","  34805","-130522","0.9633","0","0.0367"
"y.cashflow_NPV_ndredge_ncheck_buff2"," -49856","  -8143","-4.2e+03","     49","   6140"," 12060"," 18180"," 22433","  63795","   6477","0.2375","0","0.7625"
"y.cashflow_NPV_ndredge_ncheck_buff3"," -43238","  -7535","-3.5e+03","    158","   7108"," 13059"," 18723"," 22892","  55826","   7154","0.2191","0","0.7809"
"y.cashflow_NPV_ndredge_ncheck_buff4"," -49955","  -6752","-2.8e+03","    315","   7821"," 13971"," 20050"," 24269","  53729","   7903","0.2101","0","0.7899"
"y.cashflow_NPV_ndredge_ncheck_buff5"," -39142","  -6034","-2.3e+03","    424","   8244"," 14643"," 20862"," 25072","  68815","   8460","0.2032","0","0.7968"
"y.cashflow_NPV_ndredge_ncheck_buff6"," -33303","  -5099","-1.7e+03","    636","   8784"," 15312"," 21728"," 26255","  72633","   9056","0.1919","0","0.8081"
"y.cashflow_NPV_ndredge_ncheck_buff7"," -37696","  -4360","-1.3e+03","    718","   9490"," 16049"," 22555"," 26890","  62171","   9608","0.1873","0","0.8127"
"y.cashflow_NPV_ndredge_ncheck_buff8"," -25866","  -3237","-8.2e+02","    733","   9755"," 16594"," 23132"," 27546","  67529","  10055","0.1744","0","0.8256"
"y.cashflow_NPV_ndredge_ncheck_buff9"," -17878","  -2379","-6.3e+02","    809","  10194"," 17247"," 23963"," 28772","  62540","  10550","0.1685","0","0.8315"
"y.cashflow_NPV_ndredge_ncheck_buff10"," -23355","  -2060","-5.7e+02","    720","  10702"," 17450"," 24087"," 28482","  68640","  10719","0.1681","0","0.8319"
"y.cashflow_NPV_ndredge_ncheck_buff11"," -19672","  -1536","-4.8e+02","    661","  11263"," 18016"," 24750"," 29735","  60640","  11229","0.1672","0","0.8328"
"y.cashflow_NPV_ndredge_ncheck_buff12"," -26340","  -1259","-4.1e+02","    591","  11674"," 18475"," 25204"," 29790","  73230","  11491","0.1652","0","0.8348"
"y.cashflow_NPV_ndredge_ncheck_buff13"," -15729","   -988","-3.5e+02","    557","  11802"," 18609"," 25221"," 29723","  73299","  11634","0.1608","0","0.8392"
"y.cashflow_NPV_ndredge_ncheck_buff14"," -14300","   -931","-3.6e+02","    507","  12366"," 18994"," 25485"," 29884","  73942","  11889","0.1645","0","0.8355"
"y.cashflow_NPV_ndredge_ncheck_buff15"," -14738","   -820","-3.1e+02","    477","  12562"," 19287"," 25924"," 30103","  70019","  12083","0.1651","0","0.8349"
"y.cashflow_NPV_ndredge_ncheck_buff16"," -11427","   -707","-2.7e+02","    423","  12819"," 19468"," 25876"," 30066","  63586","  12211","0.1653","0","0.8347"
"y.cashflow_NPV_ndredge_ncheck_buff17"," -20551","   -596","-2.3e+02","    381","  13214"," 19820"," 26000"," 30253","  83145","  12385","0.1620","0","0.8380"
"y.cashflow_NPV_ndredge_ncheck_buff18","  -8354","   -519","-2.1e+02","    363","  13401"," 19852"," 26104"," 30565","  65600","  12497","0.1613","0","0.8387"
"y.cashflow_NPV_ndredge_ncheck_buff19","  -8141","   -508","-2.1e+02","    339","  13720"," 20152"," 26177"," 30576","  78699","  12645","0.1586","0","0.8414"
"y.cashflow_NPV_ndredge_ncheck_buff20","  -6203","   -489","-2.0e+02","    299","  13775"," 20338"," 26380"," 30384","  73979","  12709","0.1656","0","0.8344"
"y.cashflow_NPV_ndredge_ncheck_buff21","  -6566","   -457","-1.6e+02","    280","  14016"," 20336"," 26133"," 30070","  72159","  12768","0.1626","0","0.8374"
"y.cashflow_NPV_ndredge_ncheck_buff22","  -5649","   -414","-1.7e+02","    252","  14109"," 20667"," 26410"," 30305","  69423","  12879","0.1641","0","0.8359"
"y.cashflow_NPV_ndredge_ncheck_buff23","  -5158","   -389","-1.6e+02","    231","  14051"," 20588"," 26558"," 30458","  70839","  12876","0.1663","0","0.8337"
"y.cashflow_NPV_ndredge_ncheck_buff24","  -4939","   -353","-1.4e+02","    226","  14185"," 20559"," 26238"," 30038","  60755","  12885","0.1659","0","0.8341"
"y.cashflow_NPV_ndredge_ncheck_buff25","  -5011","   -350","-1.4e+02","    197","  14130"," 20482"," 26275"," 30029","  68572","  12848","0.1645","0","0.8355"
"y.cashflow_NPV_ndredge_ncheck_buff26","  -5213","   -312","-1.3e+02","    210","  14311"," 20608"," 26143"," 29699","  67767","  12887","0.1579","0","0.8421"
"y.cashflow_NPV_ndredge_ncheck_buff27","  -4363","   -314","-1.2e+02","    192","  14247"," 20462"," 26059"," 29580","  61318","  12820","0.1645","0","0.8355"
"y.cashflow_NPV_ndredge_ncheck_buff28","  -3394","   -267","-1.1e+02","    188","  14196"," 20466"," 26130"," 29460","  60202","  12771","0.1587","0","0.8413"
"y.cashflow_NPV_ndredge_ncheck_buff29","  -2495","   -251","-1.1e+02","    170","  14180"," 20235"," 25773"," 29487","  73613","  12681","0.1603","0","0.8397"
"y.cashflow_NPV_ndredge_ncheck_buff30","  -2206","   -264","-1.1e+02","    163","  14150"," 20182"," 25636"," 28976","  54218","  12602","0.1694","0","0.8306"
